Occupation_code,Occupation_title,Level,Employment,Employment_RSE,Employment_per_1000_jobs,Location_quotient,median_hourly_wage,mean_hourly_wage,annual_mean_wage,mean_wage_rse
00-0000,All Occupations,total,"8,605,610",0.00%,1000,1,$18.23 ,$24.98 ,"$51,950 ",0.20%
11-0000,Management Occupations,major,"502,370",0.90%,58.378,0.92,$45.82 ,$52.63 ,"$109,470 ",0.50%
11-1011,Chief Executives,detail,"19,610",2.80%,2.278,1.6,$83.62 ,$103.39 ,"$215,050 ",2.00%
11-1021,General and Operations Managers,detail,"167,050",1.90%,19.412,0.92,$37.82 ,$47.51 ,"$98,820 ",1.40%
11-1031,Legislators,detail,920,8.20%,0.107,0.34,-4,-4,"$68,950 ",5.30%
11-Nov,Advertising and Promotions Managers,detail,970,17.10%,0.113,0.71,$35.96 ,$41.92 ,"$87,190 ",6.70%
21-Nov,Marketing Managers,detail,"12,030",10.90%,1.398,0.71,$61.13 ,$72.48 ,"$150,760 ",6.80%
22-Nov,Sales Managers,detail,"24,200",3.10%,2.812,0.87,$50.04 ,$61.04 ,"$126,960 ",1.30%
Nov-32,Public Relations Managers,detail,"3,020",5.10%,0.351,0.83,$47.69 ,$52.02 ,"$108,210 ",1.80%
Nov-33,Fundraising Managers,detail,710,14.80%,0.082,0.5,$47.26 ,$54.12 ,"$112,580 ",3.40%
12-Nov,Administrative Services Managers,detail,"10,980",5.80%,1.275,0.8,$39.36 ,$47.13 ,"$98,040 ",2.00%
13-Nov,Facilities Managers,detail,"5,090",2.60%,0.592,0.82,$38.00 ,$43.32 ,"$90,100 ",1.10%
21-Nov,Computer and Information Systems Managers,detail,"22,670",2.60%,2.634,0.76,$63.35 ,$70.34 ,"$146,310 ",0.80%
Nov-31,Financial Managers,detail,"34,830",2.30%,4.047,0.84,$60.46 ,$66.29 ,"$137,890 ",1.10%
Nov-51,Industrial Production Managers,detail,"6,170",2.80%,0.717,0.53,$47.78 ,$53.43 ,"$111,140 ",1.50%
Nov-61,Purchasing Managers,detail,"3,010",4.40%,0.35,0.71,$55.83 ,$58.59 ,"$121,870 ",2.00%
Nov-71,"Transportation, Storage, and Distribution Managers",detail,"8,380",4.00%,0.974,0.95,$45.62 ,$49.75 ,"$103,480 ",1.80%
